CDARAP|UMISAP|ALIVAP|DSARAP|DSALAP|CISOAP|PRZ1AP|PRZ2AP|PRZ3AP|PRZ4AP|STREAP
.|KG|04|--------------------|--------------------|GB|||||0|
ABA|KG|04|BIRNEN ABATE|PERE ABATE|IT|3.50|3.50|3.50||1|
ABAAR|KG|04|BIRNEN ABATE|PERE ABATE|AR|||||0|
ABAEC|KG|04|ABATE BIRNEN|PERE ABATE|EC|||||0|
ABANR|NR|04|BIRNEN ABATE|PERE ABATE|EC|||||0|
ADZ|KG|04|ADZUCHI|ADZUCHI|IT|||||0|
ADZNR|NR|04|ADZUCHI VERP.|ADZUCHI CONF.|IT|||||0|
AFFILLA|NR|04|AFFILLA KRESSE|CRESCIONE AFFILLA|NL|17.50|17.50|17.50||1|
AGR|KG|04|AGRETTI|AGRETTI|IT|6.50||||1|
AKUNR|NR|04|PILZE AKURATAKI|FUNGHI AKURATAKI|CN|||||0|
ALE|KG|04|TRAUBEN ALEDO|UVA ALEDO|ES|||||0|
AMKAR|KG|10|SUSSKARTOFFELN|PATATE DOLCI|IT|2.80|2.80|2.50|3.00|1|
AMKARNR|NR|10|SUSSKARTOFFELN|PATATE DOLCI|IL|||||0|
AN|KG|04|ANANAS|ANANAS|EC|2.20|2.20|2.20|2.80|1|
ANCU|KG|04|ANANAS CUBA|ANANAS CUBA|CU|||||0|
ANDM|KG|04|ANANAS DEL MONTE|ANANAS DEL MONTE|EC|||||0|
ANERDB|NR|04|ANANAS ERDBEEREN||EC|||||0|
ANFLUG|KG|04|ANANAS FLUG|ANANAS  VIA AEREA|EC|5.50|5.60|5.50|5.80|1|
ANFRU|KG|04|ANANAS FRUNET|ANANAS FRUNET|EC|||||0|
ANG|KG|04|WASSERMELONEN|ANGURIE|IT|||||0|
ANGEC|KG|04|WASSERMELONEN|ANGURIE|EC|2.00|2.00|2.00||1|
ANGES|KG|04|WASSERMELONEN|ANGURIE|ES|||||0|
ANGGE|KG|04|WASSERMELONEN GELB|ANGURIE GIALLE|IT|||||0|
ANGK|KG|04|WASSERMELONEN KERNLO|ANGURIE SENZA SEMI|IT|||||0|
ANGKES|KG|04|WASSERMELONEN KERNLO|ANGURIE SENZA SEMI|ES|||||0|
ANI|NR|04|ANIS BLUTEN|FIORI DI ANICE|NL|18.00|18.00|18.00||1|
ANLOLA|KG|04|ANANAS LOLA|ANANAS 'LOLA'|EC|||||0|
ANMI|KG|04|ANANAS BABY|ANANAS MIGNON|EC|5.00|5.00|5.00|6.00|1|
ANNR|NR|04|ANANAS|ANANAS|EC|||||0|
ANTR|KG|10|ANANAS GETROCKNET|ANANAS SECCO|IT|||||0|
ANTRNR|NR|10|ANANAS GETROCKNET|ANANAS DISIDRATATO|..|||||0|
AP|KG|04|APFEL|MELE|IT|||||0|
APAMB|KG|04|APFEL AMBROSIA|MELE AMBROSIA|IT|||||0|
APBLOS|NR|04|APPLE BLOSSOM|APPLE BLOSSOM|NL|18.00|18.00|18.00||1|
APBRA|KG|04|APFEL BRAEBURN|MELE BRAEBURN|IT|||||0|
APCOSMIC|KG|04|APFEL COSMIC CRISP|MELE COSMIC CRISP|IT|2.20|2.20|2.20|2.50|1|
APCRIP|KG|04|APFEL CRIPS PINK|MELE CRIPPS PINK|IT|||||0|
APCRIPAR|KG|04|APFEL CRIPS||AR|||||0|
APCRIPCL|KG|04|APFEL CRIPS|MELE CRIPS|CL|||||0|
APENVY|KG|04|APFEL ENVY SCILATE|MELE ENVY SCILATE|BZ|2.20|2.20|2.20||1|
APES|NR|10|APFELESSIG|ACETO DI MELE|..|||||0|
APGIGA|KG|04|APFEL GIGA|MELE GIGA|IT|||||0|
APGLO|KG|04|APFEL GLOSTER|MELE  GLOSTER|IT|||||0|
APGOL|KG|04|APFEL GOLDEN DELICIO|MELE GOLDEN DELICIOU|BZ|1.88|1.88|1.88|2.00|1|
APGOLVIP|KG|04|APFEL GOLDEN VINSCHG|MELE GOLDEN VENOSTA|BZ|||||0|
APGOLVOG|KG|04|APFEL GOLDEN MARLENE|MELE GOLDEN MARLENE|BZ|||||0|
APGRA|KG|04|APFEL GRANNY SMITH|MELE GRANNY SMITH|BZ|2.00|2.00|2.00|2.20|1|
APGRAEC|KG|04|APFEL GRANNY SMITH|MELE 'GRANNY SMITH'|EC|||||0|
APGRANR|NR|04|APFEL GRANNY SMITH|MELE GRANNY SMITH|IT|||||0|
APGRANREC|NR|04|APFEL GRANNY SMITH|MELE 'GRANNY SMITH'|EC|||||0|
APII|KG|04|APFEL II|MELE II|BZ|.93|.93|.93|1.00|1|
APJ|KG|04|APFEL JONAGOLD VINSC|MELE JONAGOLD|IT|1.70|1.70|1.70||1|
APJON|KG|04|APFEL JONATHAN|MELE JONATHAN|BZ|||||0|
APJONA|KG|04|APFEL JONAGOLD|MELE  JONAGOLD|BZ|||||0|
APJVIP|KG|04|APFEL JONAGOLD VINSC|MELE JONAGOLD VENOST|BZ|||||0|
APKANZI|KG|04|APFEL KANZI NICOTER|MELE KANZI NICOTER|BZ|1.88|1.88|1.88|2.20|1|
APLED|KG|04|APFEL LEDERER|MELE RUGGINI|IT|||||0|
APNR|NR|04|APFEL|MELE|IT|||||0|
APPIN|KG|04|APFEL PINOVA|MELE PINOVA|BZ|||||0|
APRED|KG|04|APFEL JONARED|MELE JONARED|BZ|||||0|
APREDPOP|KG|04|APFEL RED POP|MELE RED POP|IT|||||0|
APSAFT|NR|22|APFELSAFT 1 LITER|SUCCO DI MELE 1 L.|IT|||||0|
APSWE|KG|04|APFEL SWEETANGO|MELE SWEETANGO|IT|||||0|
APWINE|KG|04|APFEL WINESAP|MELE WINESAP|BZ|||||0|
APYEL|KG|04|APFEL YELLO|MELE YELLO|IT|||||0|
ARTISTA|NR|04|ARTISTA MIX|ARTISTA MIX|IT|||||0|
AS400|NR|22|as400|AS400 9406-250 SN 65||||||0|
AUS|KG|04|AUSTERNPILZE|FUNGHI AUSTERN|IT|5.00|5.50|5.00|5.50|1|
AUSNR|NR|04|AUSTERN PILZE|FUNGHI PLEOS|NL|||||0|
AVO|KG|04|AVOCADOS|AVOCADO|EC|7.50|7.50|7.50||1|
AVONR|NR|04|AVOCADOS|AVOCADOS|EC||||2.50|1|
BA|KG|04|BANANEN|BANANE|EC|2.20|2.20|2.10|2.50|1|
BAB|KG|04|BABACO|BABACO|IT|||||0|
BABIO|KG|04|BANANEN BIO|BANANE BIO|EC|||||0|
BABLATT|NR|04|BANANEN BLATTER|FOGLIE DI BANANA|EC|||||0|
BABYAN|NR|04|ANANAS BABY|ANANAS BABY|EC|||||0|
BABYANG|KG|04|WASSERMELONE BABY|ANGURIE BABY|IT|||||0|
BABYANGES|KG|04|BABY WASSERMELONEN|ANGURIE BABY|ES|||||0|
BABYBROC|KG|04|BROKKOLI BABY|BABY BROCCOLI|NL|||||0|
BABYBROCNR|NR|04|BROKKOLI BABY|BABY BROCCOLI|NL|||||0|
BABYFE|KG|04|FENCHEL BABY|FINOCCHI BABY|NL|||||0|
